MPSOLVER_OPTIMAL
Optimal solution found!:
Min value = 3287
0 0 0 2 11 71 143 94 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
， 33 02 3
。 27 4 3
」 13 002 4
「 13 003 4
》 12 012 4
： 11 013 4
《 11 030 4
格 10 04 4
之 10 14 4
不 9 22 4
為 7 23 4
有 7 32 4
云 7 33 4
時 6 00000 5
其 6 0002 5
一 6 0003 5
風 5 0012 5
詩 5 0013 5
相 5 004 5
武 5 0102 5
人 5 0103 5
； 4 0112 5
誰 4 0113 5
知 4 014 5
是 4 0310 5
在 4 0311 5
公 4 032 5
也 4 033 5
骨 3 1002 5
馬 3 1003 5
都 3 1012 5
調 3 1013 5
言 3 1020 5
花 3 1021 5
而 3 1030 5
者 3 1031 5
皆 3 104 5
百 3 1102 5
未 3 1103 5
日 3 1112 5
意 3 1113 5
情 3 1120 5
性 3 1121 5
律 3 1130 5
天 3 1131 5
嚴 3 114 5
十 3 1200 5
作 3 1201 5
以 3 1210 5
、 3 1211 5
韓 2 122 5
非 2 123 5
開 2 1300 5
通 2 1301 5
趣 2 1310 5
談 2 1311 5
解 2 132 5
見 2 133 5
與 2 2000 5
自 2 2001 5
繩 2 2010 5
篇 2 2011 5
禹 2 202 5
看 2 203 5
目 2 2100 5
王 2 2101 5
無 2 2110 5
濟 2 2111 5
滿 2 212 5
深 2 213 5
水 2 24 5
此 2 3000 5
枝 2 3001 5
林 2 3010 5
李 2 3011 5
曰 2 302 5
文 2 303 5
才 2 3100 5
志 2 3101 5
得 2 3110 5
後 2 3111 5
年 2 312 5
已 2 313 5
尤 2 34 5
將 2 000010 6
好 2 000011 6
大 2 00002 6
多 2 00003 6
外 2 000100 6
四 2 000101 6
問 2 000110 6
吟 2 000111 6
君 2 00012 6
同 2 00013 6
出 2 0004 6
光 2 001000 6
便 2 001001 6
來 2 001010 6
何 2 001011 6
乎 2 00102 6
中 2 00103 6
上 2 001100 6
三 2 001101 6
七 2 001110 6
  2 001111 6
龍 1 00112 6
齋 1 00113 6
齊 1 0014 6
騎 1 010000 6
首 1 010001 6
餘 1 010010 6
飯 1 010011 6
頌 1 01002 6
須 1 01003 6
韻 1 010100 6
靈 1 010101 6
霄 1 010110 6
雙 1 010111 6
雅 1 01012 6
雄 1 01013 6
陽 1 0104 6
陰 1 011000 6
門 1 011001 6
鐘 1 011010 6
鏡 1 011011 6
金 1 01102 6
野 1 01103 6
里 1 011100 6
酬 1 011101 6
鄧 1 011110 6
鄉 1 011111 6
鄂 1 01112 6
郵 1 01113 6
郎 1 0114 6
遙 1 0312 6
遇 1 0313 6
逋 1 034 6
迥 1 100000 6
近 1 100001 6
辦 1 100010 6
辛 1 100011 6
輕 1 10002 6
蹕 1 10003 6
踏 1 100100 6
貧 1 100101 6
象 1 100110 6
豈 1 100111 6
謂 1 10012 6
誠 1 10013 6
詠 1 1004 6
詞 1 101000 6
許 1 101001 6
訟 1 101010 6
訊 1 101011 6
西 1 10102 6
蝶 1 10103 6
蝴 1 101100 6
蘄 1 101101 6
葉 1 101110 6
萬 1 101111 6
華 1 10112 6
莫 1 10113 6
草 1 1014 6
英 1 1022 6
若 1 1023 6
色 1 1032 6
般 1 1033 6
至 1 110000 6
臨 1 110001 6
腔 1 110010 6
能 1 110011 6
肯 1 11002 6
耶 1 11003 6
老 1 110100 6
翰 1 110101 6
經 1 110110 6
絲 1 110111 6
絕 1 11012 6
範 1 11013 6
箏 1 1104 6
窺 1 111000 6
空 1 111001 6
種 1 111010 6
租 1 111011 6
秀 1 11102 6
祠 1 11103 6
督 1 111100 6
省 1 111101 6
盼 1 111110 6
皋 1 111111 6
皇 1 11112 6
登 1 11113 6
異 1 1114 6
略 1 1122 6
甲 1 1123 6
生 1 1132 6
玩 1 1133 6
率 1 1202 6
猶 1 1203 6
熟 1 1212 6
煙 1 1213 6
然 1 124 6
炊 1 1302 6
火 1 1303 6
渾 1 1312 6
清 1 1313 6
浪 1 134 6
況 1 2002 6
氣 1 2003 6
毆 1 2012 6
歸 1 2013 6
止 1 204 6
歌 1 2102 6
樹 1 2103 6
樓 1 2112 6
榮 1 2113 6
楊 1 214 6
桐 1 3002 6
柳 1 3003 6
架 1 3012 6
望 1 3013 6
最 1 304 6
曲 1 3102 6
暮 1 3103 6
晉 1 3112 6
春 1 3113 6
星 1 314 6
易 1 000012 7
於 1 000013 7
斜 1 00004 7
料 1 000102 7
散 1 000103 7
攬 1 000112 7
描 1 000113 7
指 1 00014 7
拳 1 001002 7
招 1 001003 7
拙 1 001012 7
押 1 001013 7
托 1 00104 7
扈 1 001102 7
成 1 001103 7
懷 1 001112 7
憐 1 001113 7
愛 1 00114 7
恩 1 010002 7
思 1 010003 7
怒 1 010012 7
心 1 010013 7
從 1 01004 7
張 1 010102 7
底 1 010103 7
席 1 010112 7
希 1 010113 7
己 1 01014 7
山 1 011002 7
屈 1 011003 7
居 1 011012 7
小 1 011013 7
專 1 01104 7
封 1 011102 7
寶 1 011103 7
寫 1 011112 7
寧 1 011113 7
寄 1 01114 7
家 1 0314 7
客 1 100002 7
定 1 100003 7
學 1 100012 7
字 1 100013 7
子 1 10004 7
婦 1 100102 7
妻 1 100103 7
妙 1 100112 7
如 1 100113 7
奮 1 10014 7
奇 1 101002 7
士 1 101003 7
增 1 101012 7
城 1 101013 7
圍 1 10104 7
國 1 101102 7
哉 1 101103 7
和 1 101112 7
命 1 101113 7
否 1 10114 7
可 1 1024 7
句 1 1034 7
古 1 110002 7
口 1 110003 7
叟 1 110012 7
及 1 110013 7
去 1 11004 7
卓 1 110102 7
卒 1 110103 7
半 1 110112 7
午 1 110113 7
化 1 11014 7
勞 1 111002 7
則 1 111003 7
到 1 111012 7
分 1 111013 7
冰 1 11104 7
兩 1 111102 7
入 1 111103 7
先 1 111112 7
元 1 11114 7
侯 1 1124 7
侮 1 1134 7
低 1 1204 7
似 1 1214 7
仙 1 1304 7
仗 1 1314 7
今 1 2004 7
二 1 2014 7
事 1 2104 7
九 1 2114 7
丞 1 3004 7
世 1 3014 7
丑 1 3104 7
〈 1 3114 7
1100021022010131103031300000021012211000002310102123204011110202010113303100012121110030102301311110001113033431123030323210010332100302221100211004001440010000102100101000000220003011130110101003411101100001311434434101002103021001440010000102201310012301113013020130031140320111132100000121100300211100000021113021210311011400012000311111023211341221011012101230110131101030000002004101003102000021112311101110221014122000020100120212102311340101402100140010022012144101203100003103313313240111210102301000403203010001131041111411120123301300300011201101101030000101101000213000110011014110311324002030100400111201233013003203001010000101120012031001133000020010011110121102312313102401440021041201011400103000000013033411330002101000021023220001023000311114000400001011110300410314110013000223001110111101110110112202030031101102001033004010112001100012330130030001100100131012031001110101000210000202011003000140113232111301431000020301111311231110221120121101210343301300313021213110102110113000103100021101110212001011110103031401001112120000040001101010110010113120010032111130302000040104212210301020111111110340020110121241210010211242001101113021042000110331103101000002003100110100000111440101023002101013004032111003200111010130101100001201010001004020013104000304430413131001121031013003300301100031132431020210210001003103011002000034002003101110010103102113000103221330200030101111011001010331311111201440020031100012411101010210143211130200033001110141201111102300120340020300011021000301233013003011300111300111012000011201101011001202010000100310010011104314212113100203010111211112001100311400121104012012330130032114010110111210000110101210112103202000101011030012000031314011103201040020010130032010002100013010100020111400104031221340011112014001111214100130011330201300301004001010113111101312040010121401030200001113110410130210302213200121310400101103304101303101110013012100040232110010110003000012000113011200121310011040111121121010101021231131310022100010400201001021300114000210204010030143211211120020010013204113001120411302203111121112000010040300011011102201101211011203101110020103010003100102120211131020112014210401120113231404020113231411301030200414131104101310310211001100040002110131010410114200211111112112021421020222000130010203000110111022011012011203010110200120121404022200013001020300101201212110300100201201304100111320003100003101103101001131233013003000111001300001112140011031304100202100201110021100013101131340001114002001303111002220311040334
3287
Program ran for 2.97367 seconds.
